General Offense Number,Longitude,Latitude,Event Clearance Code,Event Clearance Group,Census Tract,Incident Location,Zone/Beat
2010259039,-122.4009853,47.64084781,10,HOMICIDE,5700.4002,"(47.640847812, -122.400985301)",Q1
2010260415,-122.3246152,47.7086028,10,HOMICIDE,1200.4005,"(47.708602801, -122.324615153)",N3
2010267022,-122.3856652,47.64146964,10,HOMICIDE,5802.3002,"(47.641469642, -122.385665248)",Q1
2010277606,-122.2714035,47.52282141,10,HOMICIDE,11800.4004,"(47.522821411, -122.271403538)",S2
2010278583,-122.316845,47.61468385,10,HOMICIDE,7500.4006,"(47.614683851, -122.316845009)",C2
2010291905,-122.3364693,47.62578713,10,HOMICIDE,6600.2016,"(47.625787129, -122.336469332)",D2
2010294867,-122.2985761,47.68186829,10,HOMICIDE,3800.3001,"(47.681868288, -122.29857607)",U1
2010294757,-122.2899511,47.68304771,10,HOMICIDE,2400.3011,"(47.683047712, -122.289951114)",L3
201631003,-122.32177,47.589085,10,HOMICIDE,9300.1042,"(47.589085, -122.32177)",O1
2010295942,-122.2540558,47.50637824,10,HOMICIDE,11900.2014,"(47.506378239, -122.254055763)",S3
2010296041,-122.2786367,47.75268278,10,HOMICIDE,NULL,"(47.752682779, -122.278636745)",99
2010320653,-122.3353064,47.61671742,10,HOMICIDE,7300.2008,"(47.616717421, -122.335306395)",D2
2010325630,-122.2951809,47.57925014,10,HOMICIDE,9500.5003,"(47.579250143, -122.295180902)",R1
2010328786,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
2010329498,-122.3131157,47.66218058,10,HOMICIDE,5301.2008,"(47.662180577, -122.313115706)",U3
2010332601,-122.3665982,47.51737101,10,HOMICIDE,NULL,"(47.517371011, -122.366598178)",99
2010332817,-122.2649745,47.50138139,10,HOMICIDE,11900.4006,"(47.501381394, -122.264974524)",S3
2010333340,-122.3528835,47.51826615,10,HOMICIDE,11300.2008,"(47.518266146, -122.35288352)",F3
2010334888,-122.3551145,47.52195142,10,HOMICIDE,11400.3021,"(47.52195142, -122.355114534)",F2
2010331715,-122.3699834,47.52013355,10,HOMICIDE,11400.5003,"(47.520133554, -122.369983377)",F2
2010337177,-122.329056,47.58085134,10,HOMICIDE,9300.3027,"(47.580851337, -122.329055962)",O2
2010342469,-122.3337341,47.49628459,10,HOMICIDE,NULL,"(47.496284589, -122.333734065)",99
2010347449,-122.3630318,47.54838389,10,HOMICIDE,10700.1007,"(47.548383886, -122.363031762)",F1
2009383210,-122.2943344,47.60165104,10,HOMICIDE,8800.301,"(47.601651037, -122.294334431)",G3
2010370368,-122.3184307,47.59918656,10,HOMICIDE,9100.1002,"(47.599186562, -122.318430715)",E3
2010374259,-122.3394586,47.60905305,10,HOMICIDE,8100.201,"(47.609053053, -122.339458563)",K1
2010376301,-122.3172295,47.59707936,10,HOMICIDE,9100.1006,"(47.597079361, -122.317229548)",G2
2010376472,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
2010385619,-122.3172261,47.59918764,10,HOMICIDE,9100.1002,"(47.599187636, -122.317226089)",E3
2010385920,-122.3630318,47.54838389,10,HOMICIDE,10700.1007,"(47.548383886, -122.363031762)",F1
2010399912,-122.293751,47.53891249,10,HOMICIDE,11000.5008,"(47.538912489, -122.293751048)",S1
2010402755,-122.2852871,47.69787419,10,HOMICIDE,11000.3,"(47.69787419, -122.285287054)",O3
2010406544,-122.3127799,47.61291166,10,HOMICIDE,8600.1,"(47.612911655, -122.312779862)",G1
2010423688,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
2010431697,-122.3630318,47.54838389,10,HOMICIDE,10700.1007,"(47.548383885, -122.363031762)",F1
2010431842,-122.3630318,47.54838389,10,HOMICIDE,10700.1007,"(47.548383885, -122.363031762)",F1
2011223505,-122.4046129,47.6583249,10,HOMICIDE,5700.1012,"(47.658324899, -122.404612874)",Q1
2011229174,-122.2647236,47.51258366,10,HOMICIDE,11900.5003,"(47.512583659, -122.264723555)",S3
2011238572,-122.2693221,47.53763755,10,HOMICIDE,11102.4004,"(47.537637547, -122.269322055)",R3
2011227461,-122.2654081,47.51545656,10,HOMICIDE,11800.3014,"(47.515456562, -122.265408107)",S3
2011242012,-122.3076595,47.60217534,10,HOMICIDE,8700.4018,"(47.602175344, -122.307659479)",G1
2011243351,-122.270435,47.5376416,10,HOMICIDE,11101.1005,"(47.5376416, -122.270434958)",R3
201629267,-122.34586,47.61299,10,HOMICIDE,8002.2005,"(47.61299, -122.34586)",D1
201638652,-122.27051,47.53796,10,HOMICIDE,11101.1006,"(47.53796, -122.27051)",S2
2011258122,-122.2962123,47.61227923,10,HOMICIDE,8800.1001,"(47.612279233, -122.296212257)",G3
2011262738,-122.3281446,47.60758777,10,HOMICIDE,8200.2007,"(47.607587767, -122.328144598)",D3
2011301240,-122.2981537,47.57834893,10,HOMICIDE,9500.5004,"(47.578348928, -122.298153667)",O1
2011304014,-122.3295143,47.60405521,10,HOMICIDE,8500.101,"(47.604055213, -122.329514322)",K2
2011304394,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
201650525,-122.34586,47.61299,10,HOMICIDE,8002.2005,"(47.61299, -122.34586)",D1
2011312372,-122.2989004,47.60617323,10,HOMICIDE,8800.4008,"(47.606173225, -122.298900395)",G3
2011319924,-122.3154167,47.73169353,10,HOMICIDE,4400.1008,"(47.731693525, -122.31541665)",U1
2011327010,-122.341344,47.61027454,10,HOMICIDE,8002.1006,"(47.610274537, -122.341344023)",M3
2011341308,-122.3953283,47.58031251,10,HOMICIDE,9702.5005,"(47.580312508, -122.395328333)",W1
2011344880,-122.3761733,47.64385664,10,HOMICIDE,5802.2005,"(47.643856638, -122.376173296)",Q2
2011120196,-122.3345243,47.70233163,10,HOMICIDE,1300.1009,"(47.702331628, -122.33452433)",N3
201662644,-122.30628,47.6903,10,HOMICIDE,2100.3008,"(47.6903, -122.30628)",U1
2011190422,-122.3818824,47.54342564,10,HOMICIDE,10600.3015,"(47.54342564, -122.381882395)",W3
2011198137,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
2011383494,-122.2894164,47.54432891,10,HOMICIDE,11000.1,"(47.544328906, -122.289416403)",S1
2011388884,-122.347719,47.72731572,10,HOMICIDE,401.3,"(47.727315717, -122.347719012)",N1
2011394932,-122.3478627,47.72686255,10,HOMICIDE,401.3,"(47.726862548, -122.347862717)",N1
20123542,-122.2667623,47.51984486,10,HOMICIDE,11800.6015,"(47.51984486, -122.266762264)",S3
20122967,-122.2667623,47.51984486,10,HOMICIDE,11800.3003,"(47.51984486, -122.266762264)",S3
201216907,-122.3221492,47.61639245,10,HOMICIDE,7400.4005,"(47.616392448, -122.322149209)",E1
201225458,-122.3265418,47.61171115,10,HOMICIDE,8300.2009,"(47.611711146, -122.326541795)",D3
201227544,-122.3167817,47.60805832,10,HOMICIDE,8600.2003,"(47.608058316, -122.316781651)",E2
20129089,-122.2967306,47.57197842,10,HOMICIDE,10100.4001,"(47.57197842, -122.29673056)",R1
201235186,-122.3342025,47.57665156,10,HOMICIDE,9300.3038,"(47.576651555, -122.334202473)",O2
201239872,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
201243515,-122.3361655,47.6160533,10,HOMICIDE,7300.3022,"(47.616053298, -122.336165513)",D2
201243006,-122.3341983,47.58504131,10,HOMICIDE,9300.3015,"(47.585041313, -122.334198304)",O2
201244045,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
201252060,-122.3472513,47.67279391,10,HOMICIDE,4600.101,"(47.672793914, -122.347251288)",J1
201253323,-122.2627792,47.52011556,10,HOMICIDE,11800.6015,"(47.520115559, -122.262779165)",S3
201259274,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
201271261,-122.3083407,47.66396269,10,HOMICIDE,5301.1001,"(47.663962691, -122.308340723)",U3
201270833,-122.3006219,47.66852299,10,HOMICIDE,4300.5001,"(47.668522991, -122.30062193)",U2
201276672,-122.3748949,47.67308769,10,HOMICIDE,3300.3012,"(47.673087689, -122.37489485)",B2
201294635,-122.328861,47.60334108,10,HOMICIDE,8500.3004,"(47.603341075, -122.328860965)",K2
201298901,-122.3068627,47.58367104,10,HOMICIDE,9400.302,"(47.583671042, -122.306862747)",O1
201299740,-122.3449468,47.720482,10,HOMICIDE,402.2003,"(47.720481995, -122.344946834)",N1
2012110026,-122.2944682,47.59045812,10,HOMICIDE,8900.3004,"(47.590458118, -122.294468248)",G3
2012126047,-122.3310822,47.60241241,10,HOMICIDE,8100.2035,"(47.602412413, -122.331082201)",K2
2012128282,-122.3387017,47.61074276,10,HOMICIDE,8100.2004,"(47.610742764, -122.338701658)",M2
2012134713,-122.3311241,47.60171757,10,HOMICIDE,9200.2002,"(47.601717571, -122.331124149)",K2
2012152126,-122.2699954,47.52165752,10,HOMICIDE,11800.6014,"(47.521657517, -122.26999538)",S3
2012151280,-122.2699923,47.52232233,10,HOMICIDE,11800.4005,"(47.522322329, -122.269992343)",S2
2012160343,-122.3338878,47.60715814,10,HOMICIDE,8100.2019,"(47.607158143, -122.333887756)",K1
2012160696,-122.3555529,47.72595532,10,HOMICIDE,401.3001,"(47.725955317, -122.355552864)",N1
2012161036,-122.2962554,47.60799504,10,HOMICIDE,8800.2006,"(47.607995037, -122.296255391)",G3
2012161380,-122.3361655,47.6160533,10,HOMICIDE,7300.3022,"(47.616053298, -122.336165513)",D2
2012161448,-122.2705529,47.52791124,10,HOMICIDE,11800.5008,"(47.527911236, -122.270552922)",S2
2012161176,-122.34476,47.70905972,10,HOMICIDE,402.2005,"(47.709059717, -122.344760033)",N1
2012161434,-122.2705529,47.52791124,10,HOMICIDE,11800.5008,"(47.527911236, -122.270552922)",S2
2012160275,-122.2962554,47.60799504,10,HOMICIDE,8800.2006,"(47.607995037, -122.296255391)",G3
2012167317,-122.2743934,47.66489247,10,HOMICIDE,4100.3006,"(47.664892471, -122.274393449)",L3
2012167071,-122.3507323,47.66502829,10,HOMICIDE,3500.3,"(47.66502829, -122.350732316)",J1
2012167169,-122.3694394,47.56688813,10,HOMICIDE,9900.4043,"(47.566888125, -122.3694394)",W1
2012167074,-122.3111463,47.69078821,10,HOMICIDE,2000.1022,"(47.690788205, -122.311146285)",U1
2012167022,-122.3173635,47.67111566,10,HOMICIDE,4400.5006,"(47.671115657, -122.31736352)",U3
2012176912,-122.2979153,47.62018569,10,HOMICIDE,7700.4001,"(47.620185686, -122.297915327)",C3
2012201007,-122.338485,47.61853295,10,HOMICIDE,7300.302,"(47.618532948, -122.338485022)",D2
2012205578,-122.3213982,47.5795004,10,HOMICIDE,9300.3008,"(47.579500396, -122.321398201)",O2
2012207540,-122.2647236,47.51258366,10,HOMICIDE,11900.5003,"(47.512583659, -122.264723555)",S3
2012208183,-122.2647236,47.51258366,10,HOMICIDE,11900.5003,"(47.512583659, -122.264723555)",S3
2012208754,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
2012208860,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
2012214679,-122.2680301,47.51985178,10,HOMICIDE,11800.6015,"(47.519851776, -122.26803009)",S3
2012214627,-122.293751,47.53891249,10,HOMICIDE,11000.3,"(47.538912489, -122.293751048)",O3
2012236029,-122.2199813,47.49721729,10,HOMICIDE,11800.6014,"(47.497217286, -122.219981301)",S3
2012236690,-122.3345243,47.70233163,10,HOMICIDE,1300.1009,"(47.702331628, -122.33452433)",N3
2012239829,-122.3345243,47.70233163,10,HOMICIDE,1300.1009,"(47.702331628, -122.33452433)",N3
2012242471,-122.3481963,47.72321763,10,HOMICIDE,402.2,"(47.723217633, -122.348196326)",N1
2012259158,-122.3345243,47.70233163,10,HOMICIDE,1300.1009,"(47.702331628, -122.33452433)",N3
2012261138,-122.325377,47.67832216,10,HOMICIDE,3600.4016,"(47.678322163, -122.325376999)",J1
2012294755,-122.3252185,47.70315564,10,HOMICIDE,1900.4,"(47.703155643, -122.325218496)",N3
2012294738,-122.3194847,47.72060406,10,HOMICIDE,200.3002,"(47.720604059, -122.319484654)",L1
2012295023,-122.3217959,47.6413246,10,HOMICIDE,6100.3006,"(47.641324602, -122.321795948)",C1
2012296182,-122.3875894,47.66945628,10,HOMICIDE,3200.3005,"(47.669456284, -122.387589446)",B2
2012296398,-122.3120805,47.68304447,10,HOMICIDE,2600.4006,"(47.68304447, -122.312080524)",U1
2012296508,-122.320205,47.54807619,10,HOMICIDE,10900.2076,"(47.548076194, -122.320204964)",O3
2012296950,-122.2849304,47.67669354,10,HOMICIDE,3900.3008,"(47.676693535, -122.284930445)",L3
2012298999,-122.326733,47.56684739,10,HOMICIDE,9300.3109,"(47.566847391, -122.326732963)",O2
2016122795,-122.30487,47.616203,10,HOMICIDE,7900.2,"(47.616203, -122.30487)",C3
2012307310,-122.337446,47.58778403,10,HOMICIDE,9300.2034,"(47.587784034, -122.337445991)",K3
2012307350,-122.3439369,47.61536772,10,HOMICIDE,7200.2023,"(47.615367716, -122.343936945)",M2
2012307390,-122.3120887,47.68350141,10,HOMICIDE,2600.4,"(47.683501407, -122.312088746)",U1
2012307370,-122.3120887,47.68350141,10,HOMICIDE,2600.4,"(47.683501407, -122.312088746)",U1
201773072,-122.33886,47.661385,10,HOMICIDE,5000.1044,"(47.661385, -122.33886)",B3
2016108950,-122.33139,47.601074,10,HOMICIDE,9200.2014,"(47.601074, -122.33139)",K3
2016113983,-122.263374,47.519,10,HOMICIDE,11800.3006,"(47.519, -122.263374)",S3
201691855,-122.32253,47.606483,10,HOMICIDE,8500.2004,"(47.606483, -122.32253)",E3
2012367548,-122.3552934,47.61853483,10,HOMICIDE,8001.2007,"(47.618534826, -122.355293423)",M1
2016133458,-122.33092,47.57557,10,HOMICIDE,9300.3021,"(47.57557, -122.33092)",O2
2016232650,-122.32245,47.599186,10,HOMICIDE,9200.1009,"(47.599186, -122.32245)",K3
2016195127,-122.2559,47.508953,10,HOMICIDE,11900.201,"(47.508953, -122.2559)",S3
201331843,-122.2615998,47.49711236,10,HOMICIDE,11900.4015,"(47.497112358, -122.261599822)",S3
201331221,-122.2994629,47.60800236,10,HOMICIDE,8800.4001,"(47.608002356, -122.299462854)",G3
201336349,-122.2994629,47.60800236,10,HOMICIDE,8800.4001,"(47.608002356, -122.299462854)",G3
201351955,-122.2842016,47.55945865,10,HOMICIDE,10300.5,"(47.559458648, -122.284201567)",R3
2016356905,-122.33288,47.60088,10,HOMICIDE,9200.2023,"(47.60088, -122.33288)",K2
2016454321,-122.32765,47.611248,10,HOMICIDE,8300.2017,"(47.611248, -122.32765)",E3
2016216042,-122.3422,47.660316,10,HOMICIDE,5000.3017,"(47.660316, -122.3422)",B3
2016454485,-122.30567,47.553364,10,HOMICIDE,10402.2015,"(47.553364, -122.30567)",R1
2016396200,-122.30704,47.589996,10,HOMICIDE,9400.2028,"(47.589996, -122.30704)",G3
2016277231,-122.295555,47.623245,10,HOMICIDE,7700.1006,"(47.623245, -122.295555)",C3
2016383719,-122.32584,47.601547,10,HOMICIDE,9200.1002,"(47.601547, -122.32584)",K3
201733337,-122.35111,47.53413,10,HOMICIDE,10800.103,"(47.53413, -122.35111)",F1
2016399404,-122.331345,47.61783,10,HOMICIDE,7300.2016,"(47.61783, -122.331345)",D3
2015281613,-122.2988587,47.60901172,10,HOMICIDE,8800.2005,"(47.609011719, -122.298858699)",C3
2015246096,-122.3385235,47.61334267,10,HOMICIDE,7200.1062,"(47.613342671, -122.338523518)",M2
2015252355,-122.3220693,47.59666932,10,HOMICIDE,9100.1019,"(47.596669315, -122.322069324)",K3
2015263564,-122.2780598,47.5261191,10,HOMICIDE,11700.1004,"(47.526119102, -122.278059835)",S2
2015284563,-122.3283091,47.61508134,10,HOMICIDE,8400.3003,"(47.615081335, -122.32830912)",E3
2015276740,-122.3340104,47.61064592,10,HOMICIDE,8200.1019,"(47.610645922, -122.334010385)",M3
2015292714,-122.3567571,47.61860515,10,HOMICIDE,7100.202,"(47.618605154, -122.35675706)",Q3
2015294087,-122.3165502,47.60001103,10,HOMICIDE,9000.2015,"(47.600011025, -122.316550162)",G1
2015296251,-122.3761988,47.63349849,10,HOMICIDE,5802.2027,"(47.633498494, -122.376198764)",Q1
2015319328,-122.3001692,47.58099365,10,HOMICIDE,9500.4004,"(47.580993645, -122.300169225)",R2
2015431631,-122.3409,47.612396,10,HOMICIDE,7200.1067,"(47.612396, -122.3409)",M2
2015352995,-122.3290507,47.59239164,10,HOMICIDE,9300.2028,"(47.592391641, -122.329050727)",K3
2015356457,-122.270435,47.5376416,10,HOMICIDE,11102.4004,"(47.537641601, -122.270434957)",S2
2015372065,-122.3609593,47.54121915,10,HOMICIDE,10701.1017,"(47.541219146, -122.360959321)",F1
2015423659,-122.28759,47.553444,10,HOMICIDE,10300.4015,"(47.553444, -122.28759)",R3
2015374435,-122.3375411,47.60779562,10,HOMICIDE,8100.1,"(47.607795617, -122.337541068)",M1
201611321,-122.32701,47.599194,10,HOMICIDE,9100.2002,"(47.599194, -122.32701)",K3
2012294782,-122.3006329,47.67106879,10,HOMICIDE,4300.101,"(47.67106879, -122.300632859)",U1
2012297215,-122.3113855,47.62049768,10,HOMICIDE,7600.3004,"(47.620497681, -122.311385521)",C2
2012306806,-122.3797907,47.63324453,10,HOMICIDE,5802.2022,"(47.633244529, -122.37979067)",Q1
2012292590,-122.3120887,47.68350141,10,HOMICIDE,2600.4,"(47.683501407, -122.312088746)",U1
2012320607,-122.3210546,47.58638865,10,HOMICIDE,9300.1014,"(47.586388654, -122.321054607)",K3
2012340246,-122.2650708,47.52851272,10,HOMICIDE,11800.1,"(47.528512715, -122.265070817)",S2
2012366647,-122.3552934,47.61853483,10,HOMICIDE,8001.2007,"(47.618534826, -122.355293423)",M1
201735102,-122.33173,47.603127,10,HOMICIDE,8100.204,"(47.603127, -122.33173)",K1
2011243524,-122.2620694,47.51122936,10,HOMICIDE,11900.5002,"(47.511229361, -122.262069438)",S3
2016265555,-122.28485,47.518997,10,HOMICIDE,11700.2025,"(47.518997, -122.28485)",S1
201156043,-122.3516958,47.5318932,10,HOMICIDE,11300.5005,"(47.531893196, -122.351695758)",F3
201138177,-122.3135159,47.61762587,10,HOMICIDE,7500.2004,"(47.617625867, -122.313515854)",C2
201138072,-122.3297034,47.68892477,10,HOMICIDE,2700.6,"(47.688924769, -122.329703414)",J1
201126682,-122.313088,47.66399626,10,HOMICIDE,5301.2,"(47.663996256, -122.313087957)",U3
201124537,-122.3329419,47.6158847,10,HOMICIDE,7300.2022,"(47.6158847, -122.332941874)",D2
20134946,-122.3335591,47.61014711,10,HOMICIDE,8200.1014,"(47.610147114, -122.333559143)",D3
201464475,-122.3577848,47.50602882,10,HOMICIDE,,"(47.50602882, -122.357784816)",99
201756904,-122.32506,47.59793,10,HOMICIDE,9100.2004,"(47.59793, -122.32506)",K3
2014104441,-122.3373947,47.612663,10,HOMICIDE,8100.2001,"(47.612663004, -122.33739473)",M2
2014108424,-122.2589181,47.52001979,10,HOMICIDE,11800.1009,"(47.520019793, -122.258918127)",S3
2014117712,-122.3118254,47.59626282,10,HOMICIDE,9000.201,"(47.596262817, -122.311825394)",G2
2014119638,-122.3031729,47.61293726,10,HOMICIDE,7900.1004,"(47.612937258, -122.303172864)",G1
2014122042,-122.2825726,47.61827779,10,HOMICIDE,7800.1009,"(47.618277794, -122.282572598)",C3
2014125746,-122.2963152,47.596711,10,HOMICIDE,8900.4,"(47.596710999, -122.296315227)",G3
2014127210,-122.2960022,47.59448493,10,HOMICIDE,8900.3002,"(47.594484934, -122.296002184)",G3
2016285782,-122.357346,47.627193,10,HOMICIDE,7000.5,"(47.627193, -122.357346)",Q3
2014155724,-122.3382473,47.6102463,10,HOMICIDE,8100.2005,"(47.6102463, -122.338247302)",K1
2014160012,-122.281345,47.53420104,10,HOMICIDE,11000.2,"(47.534201038, -122.281344955)",S2
2014172165,-122.2947158,47.59919864,10,HOMICIDE,8900.5001,"(47.599198644, -122.294715753)",G3
2014182254,-122.2807994,47.54969539,10,HOMICIDE,10300.201,"(47.549695391, -122.280799437)",S1
2014180023,-122.3172334,47.60001288,10,HOMICIDE,9100.1002,"(47.600012883, -122.317233402)",E3
2014183381,-122.3608787,47.65082906,10,HOMICIDE,5900.1021,"(47.650829062, -122.360878652)",Q2
2014178069,-122.3608751,47.65119779,10,HOMICIDE,5900.1022,"(47.651197792, -122.360875056)",Q2
2016450401,-122.283295,47.543182,10,HOMICIDE,11101.4016,"(47.543182, -122.283295)",S2
201718496,-122.26998,47.527042,10,HOMICIDE,11800.5008,"(47.527042, -122.26998)",S2
2014200332,-122.3283173,47.59919591,10,HOMICIDE,9200.1006,"(47.59919591, -122.32831725)",K2
2014236107,-122.322802,47.53337795,10,HOMICIDE,11200.2002,"(47.533377945, -122.322801959)",F1
2014238590,-122.313088,47.66399626,10,HOMICIDE,5301.2001,"(47.663996257, -122.313087962)",U3
2014247779,-122.304107,47.54472361,10,HOMICIDE,11000.3003,"(47.544723611, -122.304107037)",O3
2014256800,-122.3324939,47.64829623,10,HOMICIDE,5400.2002,"(47.648296228, -122.332493896)",J3
2014314696,-122.3325082,47.61799402,10,HOMICIDE,7300.2012,"(47.617994023, -122.332508229)",D2
2014319915,-122.3341979,47.57170391,10,HOMICIDE,9300.3049,"(47.571703908, -122.33419792)",O2
2014319590,-122.3319864,47.60171697,10,HOMICIDE,8100.2035,"(47.601716966, -122.331986369)",K3
2014340134,-122.3445627,47.61222186,10,HOMICIDE,8002.1003,"(47.612221861, -122.344562702)",M3
2014360319,-122.2522803,47.50333439,10,HOMICIDE,11900.3012,"(47.503334385, -122.252280258)",S3
2014400443,-122.3263555,47.60045149,10,HOMICIDE,9200.1004,"(47.600451491, -122.326355499)",K2
2014402556,-122.3330404,47.60455382,10,HOMICIDE,8100.2027,"(47.604553824, -122.333040387)",K1
2014405538,-122.3192821,47.54982998,10,HOMICIDE,10900.2004,"(47.549829981, -122.31928212)",O3
2014407279,-122.2709109,47.55598824,10,HOMICIDE,10200.6012,"(47.555988241, -122.27091089)",R3
2014408029,-122.3156801,47.59919954,10,HOMICIDE,9000.3009,"(47.599199537, -122.315680054)",E3
2014431161,-122.2744778,47.53155806,10,HOMICIDE,11101.3008,"(47.531558059, -122.274477774)",S2
201539192,-122.3803247,47.57217706,10,HOMICIDE,9800.2018,"(47.572177058, -122.380324681)",W1
201552668,-122.3161422,47.52730371,10,HOMICIDE,11200.3003,"(47.527303708, -122.316142159)",F3
2012242471,-122.3481963,47.72321763,10,HOMICIDE,402.2002,"(47.723217633, -122.348196326)",N1
201583674,-122.3224506,47.60170234,10,HOMICIDE,9100.1002,"(47.601702337, -122.322450598)",G1
201588478,-122.3224506,47.60170234,10,HOMICIDE,9100.1002,"(47.601702337, -122.322450598)",G1
2015141763,-122.3155004,47.65908266,10,HOMICIDE,5301.3007,"(47.659082659, -122.31550035)",U2
2015177754,-122.316422,47.60419061,10,HOMICIDE,8600.3003,"(47.604190614, -122.316421959)",G1
2015217938,-122.3270212,47.59751593,10,HOMICIDE,9100.2009,"(47.597515933, -122.32702115)",K3
2015228781,-122.2951874,47.73196572,10,HOMICIDE,100.4001,"(47.73196572, -122.295187447)",L1
2015224628,-122.3014444,47.61080082,10,HOMICIDE,8800.1009,"(47.610800821, -122.301444355)",C3